Player,DK Pos,Team,Opp,DK Salary,DK Proj,DK Value,OWN_FRAC,DK Floor,DK Ceiling,LEVERAGE_SCORE,VALUE_PER_1k,CEILING_PCT_RANK,OWNERSHIP_PCT_RANK,leverage_delta,id
Jonathan Taylor,RB,IND,@KC,"$10,000.00",21.2,-1.5,0.04,9.3,35.6,34.354,$2.12,98.98%,75%,24.0%,40835438
Jaxon Smith-Njigba,WR,SEA,@TEN,"$9,000.00",22.6,1.8,0.14,9.1,38.3,32.937999999999995,$2.51,99.32%,96%,3.3%,40835692
Bijan Robinson,RB,ATL,@NO,"$8,500.00",21.9,2.1,0.15,10.4,35.5,30.032999999999998,$2.58,98.64%,97%,1.6%,40835440
Jahmyr Gibbs,RB,DET,NYG,"$8,300.00",22.9,3.5,0.25,9.8,38.8,29.099999999999998,$2.76,100.00%,98%,2.0%,40835442
Amon-Ra St. Brown,WR,DET,NYG,"$8,000.00",22.9,4.0,0.3,9.6,38.8,27.237599999999997,$2.86,100.00%,99%,1.0%,40835696
CeeDee Lamb,WR,DAL,PHI,"$7,900.00",18.7,0.0,0.1,7.5,32.7,29.495400000000004,$2.37,96.26%,89%,7.3%,40835698
Rashee Rice,WR,KC,IND,"$7,700.00",18.8,0.5,0.14,7.8,32.6,28.1338,$2.44,95.92%,95%,0.9%,40835700
Derrick Henry,RB,BAL,NYJ,"$7,600.00",18.9,0.9,0.1,6.9,33.1,29.7238,$2.49,97.62%,90%,7.6%,40835446
Saquon Barkley,RB,PHI,@DAL,"$7,500.00",19.0,1.1,0.1,7.7,32.3,28.9408,$2.53,95.58%,90%,5.6%,40835448
Justin Jefferson,WR,MIN,@GB,"$7,400.00",14.3,-3.3,0.02,5.0,26.4,25.766399999999997,$1.93,86.39%,70%,16.4%,40835702
Tee Higgins,WR,CIN,NE,"$7,100.00",17.0,0.0,0.15,6.2,30.8,26.3032,$2.39,94.56%,96%,-1.4%,40835706
George Pickens,WR,DAL,PHI,"$6,900.00",17.1,0.5,0.1,6.0,30.8,27.566000000000003,$2.48,94.56%,91%,3.6%,40835708
Drake Maye,QB,NE,@CIN,"$6,900.00",23.5,2.2,0.1,13.4,35.0,31.5,$3.41,98.30%,90%,8.3%,40835362
Trey McBride,TE,ARI,JAX,"$6,800.00",20.0,3.6,0.27,8.6,33.1,24.2623,$2.94,97.62%,99%,-1.4%,40836102
Patrick Mahomes,QB,KC,IND,"$6,800.00",22.9,1.9,0.09,12.7,34.1,30.928700000000003,$3.37,97.96%,87%,11.0%,40835363
Lamar Jackson,QB,BAL,NYJ,"$6,700.00",21.5,0.8,0.07,11.8,32.9,30.465399999999995,$3.21,96.60%,83%,13.6%,40835364
TreVeyon Henderson,RB,NE,@CIN,"$6,700.00",15.5,-0.8,0.1,5.8,27.8,25.1034,$2.31,90.48%,88%,2.5%,40835450
Jalen Hurts,QB,PHI,@DAL,"$6,600.00",21.7,1.3,0.1,11.8,33.0,29.766000000000002,$3.29,96.94%,89%,7.9%,40835365
Jaylen Warren,RB,PIT,@CHI,"$6,600.00",14.8,-1.2,0.05,5.8,26.5,25.227999999999998,$2.24,87.76%,78%,9.8%,40835452
Javonte Williams,RB,DAL,PHI,"$6,500.00",15.4,-0.5,0.06,6.1,27.6,25.944,$2.37,89.80%,80%,9.8%,40835454
Stefon Diggs,WR,NE,@CIN,"$6,500.00",15.1,-0.8,0.1,5.1,28.0,25.228,$2.32,91.16%,89%,2.2%,40835710
Dak Prescott,QB,DAL,PHI,"$6,400.00",18.6,-1.2,0.02,9.7,28.8,28.1664,$2.91,92.52%,68%,24.5%,40835367
Chris Olave,WR,NO,ATL,"$6,400.00",15.4,-0.2,0.1,5.6,28.2,25.2672,$2.41,91.84%,90%,1.8%,40835712
Zay Flowers,WR,BAL,NYJ,"$6,300.00",14.9,-0.6,0.1,5.2,27.9,25.2495,$2.37,90.82%,88%,2.8%,40835714
Ashton Jeanty,RB,LV,CLE,"$6,300.00",16.3,0.8,0.09,6.8,27.8,25.2424,$2.59,90.48%,87%,3.5%,40835456
Chase Brown,RB,CIN,NE,"$6,200.00",18.8,3.5,0.34,8.4,31.5,20.915999999999997,$3.03,94.90%,100%,-5.1%,40835458
Daniel Jones,QB,IND,@KC,"$6,200.00",17.3,-1.9,0.02,8.9,27.4,26.797199999999997,$2.79,89.12%,68%,21.1%,40835368
Rome Odunze,WR,CHI,PIT,"$6,100.00",12.5,-2.6,0.03,3.4,24.1,23.377000000000002,$2.05,80.95%,73%,8.0%,40835718
Breece Hall,RB,NYJ,@BAL,"$6,100.00",14.4,-0.6,0.07,5.6,25.4,23.6982,$2.36,84.01%,81%,3.0%,40835460
Quinshon Judkins,RB,CLE,@LV,"$6,000.00",13.7,-1.2,0.06,5.4,24.9,23.430899999999998,$2.28,81.97%,80%,2.0%,40835462
Jared Goff,QB,DET,NYG,"$6,000.00",20.8,2.2,0.11,11.4,31.7,28.086199999999998,$3.47,95.24%,94%,1.2%,40835369
Michael Pittman Jr.,WR,IND,@KC,"$6,000.00",12.6,-2.3,0.04,4.4,23.3,22.4379,$2.10,79.59%,77%,2.6%,40835720
Brock Bowers,TE,LV,CLE,"$6,000.00",15.4,0.5,0.09,6.0,26.7,24.4038,$2.57,88.10%,86%,2.1%,40836104
Travis Etienne Jr.,RB,JAX,@ARI,"$5,900.00",13.5,-1.2,0.08,4.7,25.0,23.05,$2.29,82.31%,83%,-0.7%,40835464
A.J. Brown,WR,PHI,@DAL,"$5,900.00",14.8,0.1,0.15,4.9,27.6,23.46,$2.51,89.80%,97%,-7.2%,40835722
Jordan Love,QB,GB,MIN,"$5,800.00",16.8,-1.1,0.02,8.6,26.4,25.8984,$2.90,86.39%,67%,19.4%,40835370
Tyrone Tracy Jr.,RB,NYG,@DET,"$5,800.00",11.8,-2.7,0.01,4.5,21.8,21.582,$2.03,77.55%,59%,18.5%,40835466
Caleb Williams,QB,CHI,PIT,"$5,700.00",18.8,1.1,0.04,9.9,29.2,28.148799999999998,$3.30,93.54%,76%,17.5%,40835371
Jameson Williams,WR,DET,NYG,"$5,700.00",15.2,0.9,0.19,4.6,28.9,23.3512,$2.67,92.86%,98%,-5.1%,40835726
Aaron Jones Sr.,RB,MIN,@GB,"$5,700.00",14.6,0.4,0.07,6.3,25.6,23.884800000000002,$2.56,84.69%,81%,3.7%,40835468
D'Andre Swift,RB,CHI,PIT,"$5,600.00",14.7,0.6,0.08,5.4,26.5,24.459500000000002,$2.62,87.76%,83%,4.8%,40835470
DeVonta Smith,WR,PHI,@DAL,"$5,600.00",14.2,0.1,0.14,4.8,26.5,22.79,$2.54,87.76%,96%,-8.2%,40835728
Joe Flacco,QB,CIN,NE,"$5,500.00",16.7,-0.3,0.02,8.2,26.5,25.864,$3.04,87.76%,70%,17.8%,40835373
Tyler Warren,TE,IND,@KC,"$5,500.00",13.1,-0.8,0.03,4.7,23.1,22.314600000000002,$2.38,78.91%,75%,3.9%,40836106
Alvin Kamara,RB,NO,ATL,"$5,500.00",14.3,0.4,0.08,5.6,25.3,23.3013,$2.60,83.33%,84%,-0.7%,40835472
Wan'Dale Robinson,WR,NYG,@DET,"$5,500.00",14.3,0.4,0.13,5.2,26.2,22.8464,$2.60,85.71%,94%,-8.3%,40835730
Kenneth Gainwell,RB,PIT,@CHI,"$5,500.00",8.9,-5.0,0.01,2.7,17.5,17.325,$1.62,69.05%,59%,10.0%,40835474
Jordan Addison,WR,MIN,@GB,"$5,400.00",10.0,-3.7,0.01,2.5,19.8,19.6218,$1.85,73.81%,58%,15.8%,40835732
Sam Darnold,QB,SEA,@TEN,"$5,400.00",17.9,1.1,0.04,9.5,28.3,27.2812,$3.31,92.18%,76%,16.2%,40835374
Kenneth Walker III,RB,SEA,@TEN,"$5,400.00",13.3,-0.4,0.09,4.3,25.1,22.7908,$2.46,82.65%,87%,-4.3%,40835478
Jacoby Brissett,QB,ARI,JAX,"$5,300.00",19.0,2.6,0.13,10.0,29.3,25.403100000000002,$3.58,93.88%,95%,-1.1%,40835375
Jake Ferguson,TE,DAL,PHI,"$5,300.00",10.3,-3.2,0.01,3.6,18.1,17.9552,$1.94,70.41%,57%,13.4%,40836108
David Montgomery,RB,DET,NYG,"$5,300.00",14.7,1.2,0.1,4.8,27.1,24.2816,$2.77,88.78%,90%,-1.2%,40835480
Emanuel Wilson,RB,GB,MIN,"$5,300.00",16.4,2.9,0.31,6.7,29.1,20.1954,$3.09,93.20%,100%,-6.8%,40835482
DK Metcalf,WR,PIT,@CHI,"$5,300.00",13.5,0.0,0.08,4.1,25.7,23.6183,$2.55,85.37%,84%,1.4%,40835734
Parker Washington,WR,JAX,@ARI,"$5,200.00",12.1,-1.2,0.08,3.8,23.4,21.410999999999998,$2.33,79.93%,85%,-5.1%,40835736
Jordan Mason,RB,MIN,@GB,"$5,200.00",4.3,-9.0,0.0,0.6,10.0,10.0,$0.83,39.80%,0%,39.8%,40835484
Rhamondre Stevenson,RB,NE,@CIN,"$5,200.00",8.5,-4.8,0.03,2.0,17.5,16.939999999999998,$1.63,69.05%,73%,-4.0%,40835486
Kyle Monangai,RB,CHI,PIT,"$5,100.00",7.7,-5.4,0.0,1.8,16.2,16.119,$1.51,64.29%,51%,13.3%,40835490
Trevor Lawrence,QB,JAX,@ARI,"$5,100.00",18.0,2.2,0.08,9.4,28.2,25.8312,$3.53,91.84%,85%,6.8%,40835377
Kareem Hunt,RB,KC,IND,"$5,100.00",13.6,0.4,0.08,4.7,25.4,23.241,$2.67,84.01%,85%,-1.0%,40835488
Tre Tucker,WR,LV,CLE,"$5,100.00",10.0,-3.1,0.01,2.7,19.8,19.5822,$1.96,73.81%,61%,12.8%,40835738
Alec Pierce,WR,IND,@KC,"$5,000.00",12.2,-0.7,0.08,3.2,24.0,22.104,$2.44,80.27%,84%,-3.7%,40835742
Travis Kelce,TE,KC,IND,"$5,000.00",13.6,0.7,0.11,4.7,24.3,21.6999,$2.72,81.29%,92%,-10.7%,40836110
J.J. McCarthy,QB,MIN,@GB,"$5,000.00",13.9,-1.7,0.0,6.6,22.4,22.288,$2.78,78.57%,51%,27.6%,40835378
Kayshon Boutte,WR,NE,@CIN,"$5,000.00",7.8,-5.1,0.01,1.1,17.4,17.295599999999997,$1.56,68.03%,53%,15.0%,40835740
Tony Pollard,RB,TEN,SEA,"$5,000.00",9.8,-3.1,0.0,3.5,18.4,18.308,$1.96,70.75%,51%,19.8%,40835492
Zonovan Knight,RB,ARI,JAX,"$4,900.00",12.0,-0.7,0.05,4.1,22.3,21.2519,$2.45,78.23%,77%,1.2%,40835496
DJ Moore,WR,CHI,PIT,"$4,900.00",9.3,-3.4,0.01,2.4,18.6,18.395400000000002,$1.90,71.43%,61%,10.4%,40835744
Romeo Doubs,WR,GB,MIN,"$4,900.00",13.3,0.6,0.11,4.2,25.3,22.4917,$2.71,83.33%,93%,-9.7%,40835746
Zach Charbonnet,RB,SEA,@TEN,"$4,900.00",9.8,-2.9,0.01,2.6,19.3,19.1842,$2.00,72.45%,53%,19.5%,40835498
Michael Wilson,WR,ARI,JAX,"$4,800.00",14.3,1.8,0.28,4.8,26.9,19.2873,$2.98,88.44%,99%,-10.6%,40835748
Darnell Mooney,WR,ATL,@NO,"$4,800.00",11.1,-1.4,0.06,3.1,21.7,20.5065,$2.31,77.21%,79%,-1.8%,40835750
Chris Brooks,RB,GB,MIN,"$4,800.00",5.7,-6.9,0.0,1.0,12.5,12.475,$1.19,50.34%,43%,7.3%,40835506
Devin Singletary,RB,NYG,@DET,"$4,800.00",7.7,-4.9,0.0,2.1,15.2,15.123999999999999,$1.60,60.54%,51%,9.5%,40835502
Jakobi Meyers,WR,JAX,@ARI,"$4,700.00",13.0,0.7,0.16,4.1,24.5,20.4575,$2.77,81.63%,98%,-16.4%,40835754
Xavier Worthy,WR,KC,IND,"$4,700.00",10.8,-1.6,0.05,3.0,21.2,20.139999999999997,$2.30,76.53%,79%,-2.5%,40835752
Terrell Jennings,RB,NE,@CIN,"$4,700.00",0.5,-11.8,0.0,0.0,2.1,2.1,$0.11,18.71%,0%,18.7%,40835508
Mason Rudolph,QB,PIT,@CHI,"$4,700.00",16.3,1.7,0.01,8.2,25.7,25.3916,$3.47,85.37%,62%,23.4%,40835381
Tyjae Spears,RB,TEN,SEA,"$4,700.00",9.2,-3.2,0.01,3.3,17.1,16.997400000000003,$1.96,66.67%,53%,13.7%,40835512
Christian Watson,WR,GB,MIN,"$4,600.00",10.2,-1.9,0.06,2.2,20.9,19.708699999999997,$2.22,75.85%,80%,-4.2%,40835758
Bhayshul Tuten,RB,JAX,@ARI,"$4,600.00",10.4,-1.8,0.05,3.0,20.6,19.6112,$2.26,75.17%,78%,-2.8%,40835500
Jameis Winston,QB,NYG,@DET,"$4,600.00",16.0,1.6,0.05,7.9,25.6,24.3456,$3.48,84.69%,78%,6.7%,40835382
Isaiah Davis,RB,NYJ,@BAL,"$4,600.00",6.0,-6.1,0.0,1.4,12.5,12.475,$1.30,50.34%,43%,7.3%,40835514
Rashid Shaheed,WR,SEA,@TEN,"$4,600.00",7.8,-4.3,0.0,1.3,17.2,17.1312,$1.70,67.35%,50%,17.3%,40835756
Tyler Allgeier,RB,ATL,@NO,"$4,500.00",6.5,-5.4,0.0,1.5,14.1,14.0718,$1.44,56.80%,43%,13.8%,40835504
Josh Downs,WR,IND,@KC,"$4,500.00",8.6,-3.4,0.01,2.5,16.7,16.583099999999998,$1.91,65.99%,56%,10.0%,40835762
Geno Smith,QB,LV,CLE,"$4,500.00",14.6,0.5,0.02,7.1,23.3,22.9039,$3.24,79.59%,65%,14.6%,40835383
Darius Slayton,WR,NYG,@DET,"$4,500.00",10.0,-1.9,0.03,2.4,20.1,19.4568,$2.22,74.83%,73%,1.8%,40835760
Tank Bigsby,RB,PHI,@DAL,"$4,500.00",2.3,-9.6,0.0,0.0,6.9,6.9,$0.51,32.31%,0%,32.3%,40835510
Cam Ward,QB,TEN,SEA,"$4,500.00",11.8,-2.3,0.0,5.4,19.6,19.5608,$2.62,73.13%,43%,30.1%,40835384
Michael Carter,RB,ARI,JAX,"$4,400.00",7.4,-4.4,0.01,1.9,15.0,14.85,$1.68,59.86%,59%,0.9%,40835518
Kirk Cousins,QB,ATL,@NO,"$4,400.00",12.8,-1.0,0.01,5.9,20.9,20.670099999999998,$2.91,75.85%,61%,14.8%,40835385
Tyler Shough,QB,NO,ATL,"$4,400.00",14.6,0.8,0.03,7.5,24.1,23.4493,$3.32,80.95%,71%,10.0%,40835386
Greg Dortch,WR,ARI,JAX,"$4,300.00",9.1,-2.4,0.02,2.8,17.5,17.15,$2.12,69.05%,67%,2.0%,40835768
Kyle Pitts Sr.,TE,ATL,@NO,"$4,300.00",12.4,0.8,0.11,4.8,21.3,18.8718,$2.88,76.87%,94%,-17.1%,40836112
LeQuint Allen Jr.,RB,JAX,@ARI,"$4,300.00",1.7,-9.8,0.0,0.0,5.2,5.2,$0.40,28.23%,0%,28.2%,40835520
Devin Neal,RB,NO,ATL,"$4,300.00",5.4,-6.1,0.0,1.1,12.1,12.0758,$1.26,48.98%,43%,6.0%,40835522
Tyrod Taylor,QB,NYJ,@BAL,"$4,300.00",13.9,0.5,0.02,7.0,22.3,21.854,$3.23,78.23%,67%,11.2%,40835387
Justice Hill,RB,BAL,NYJ,"$4,200.00",5.4,-5.9,0.0,0.7,12.8,12.7744,$1.29,52.72%,43%,9.7%,40835524
Shedeur Sanders,QB,CLE,@LV,"$4,200.00",11.8,-1.4,0.0,5.2,19.4,19.3612,$2.81,72.79%,43%,29.8%,40835390
Hollywood Brown,WR,KC,IND,"$4,200.00",6.5,-4.8,0.0,0.9,14.5,14.4565,$1.55,58.16%,48%,10.2%,40835770
Mack Hollins,WR,NE,@CIN,"$4,200.00",7.6,-3.7,0.01,1.2,16.8,16.6992,$1.81,66.33%,53%,13.3%,40835772
Dallas Goedert,TE,PHI,@DAL,"$4,200.00",10.8,-0.5,0.06,3.4,20.0,18.759999999999998,$2.57,74.49%,81%,-6.5%,40836114
Andrei Iosivas,WR,CIN,NE,"$4,100.00",8.6,-2.5,0.04,2.0,17.3,16.5734,$2.10,67.69%,77%,-9.3%,40835776
Dylan Sampson,RB,CLE,@LV,"$4,100.00",2.3,-8.9,0.0,0.0,6.2,6.2,$0.56,30.95%,0%,30.9%,40835528
Jerry Jeudy,WR,CLE,@LV,"$4,100.00",8.1,-3.0,0.01,1.9,16.3,16.1696,$1.98,64.97%,57%,8.0%,40835774
Theo Johnson,TE,NYG,@DET,"$4,100.00",9.8,-1.3,0.05,2.9,18.5,17.575,$2.39,71.09%,79%,-7.9%,40836116
Kaleb Johnson,RB,PIT,@CHI,"$4,100.00",1.4,-9.7,0.0,0.0,4.6,4.6,$0.34,25.51%,0%,25.5%,40835530
Jermar Jefferson,RB,ARI,JAX,"$4,000.00",0.4,-10.6,0.0,0.0,1.6,1.6,$0.10,16.67%,0%,16.7%,40835578
Nathan Carter,RB,ATL,@NO,"$4,000.00",0.1,-10.8,0.0,0.0,0.5,0.5,$0.03,5.10%,0%,5.1%,40835542
Keaton Mitchell,RB,BAL,NYJ,"$4,000.00",4.4,-6.5,0.0,0.4,11.2,11.2,$1.10,44.22%,0%,44.2%,40835534
Patrick Ricard,RB,BAL,NYJ,"$4,000.00",0.1,-10.8,0.0,0.0,0.5,0.5,$0.03,5.10%,0%,5.1%,40835680
Brittain Brown,RB,CHI,PIT,"$4,000.00",0.2,-10.8,0.0,0.0,0.8,0.8,$0.05,11.90%,0%,11.9%,40835676
Tahj Brooks,RB,CIN,NE,"$4,000.00",1.9,-9.0,0.0,0.0,5.8,5.8,$0.47,29.59%,0%,29.6%,40835660
Gary Brightwell,RB,CIN,NE,"$4,000.00",0.7,-10.2,0.0,0.0,2.8,2.8,$0.17,21.09%,0%,21.1%,40835664
Jerome Ford,RB,CLE,@LV,"$4,000.00",2.3,-8.6,0.0,0.0,6.4,6.4,$0.57,31.29%,0%,31.3%,40835568
Malik Davis,RB,DAL,PHI,"$4,000.00",2.1,-8.8,0.0,0.0,5.9,5.9,$0.53,29.93%,0%,29.9%,40835556
Hunter Luepke,RB,DAL,PHI,"$4,000.00",1.6,-9.3,0.0,0.0,5.2,5.2,$0.40,28.23%,0%,28.2%,40835558
Sione Vaki,RB,DET,NYG,"$4,000.00",0.1,-10.8,0.0,0.0,0.7,0.7,$0.03,10.54%,0%,10.5%,40835638
Jacob Saylors,RB,DET,NYG,"$4,000.00",0.1,-10.8,0.0,0.0,0.8,0.8,$0.03,11.90%,0%,11.9%,40835640
Pierre Strong Jr.,RB,GB,MIN,"$4,000.00",0.3,-10.6,0.0,0.0,1.5,1.5,$0.07,16.33%,0%,16.3%,40835628
Tyler Goodson,RB,IND,@KC,"$4,000.00",0.9,-10.1,0.0,0.0,3.4,3.4,$0.23,22.79%,0%,22.8%,40835606
Ameer Abdullah,RB,IND,@KC,"$4,000.00",1.7,-9.2,0.0,0.0,5.7,5.7,$0.42,29.25%,0%,29.2%,40835608
Clyde Edwards-Helaire,RB,KC,IND,"$4,000.00",1.1,-9.9,0.0,0.0,3.8,3.8,$0.28,23.47%,0%,23.5%,40835602
Brashard Smith,RB,KC,IND,"$4,000.00",5.3,-5.6,0.0,0.9,12.1,12.0758,$1.32,48.98%,43%,6.0%,40835596
Raheem Mostert,RB,LV,CLE,"$4,000.00",3.4,-7.5,0.0,0.2,8.7,8.7,$0.85,36.73%,0%,36.7%,40835560
Dylan Laube,RB,LV,CLE,"$4,000.00",0.2,-10.8,0.0,0.0,0.8,0.8,$0.05,11.90%,0%,11.9%,40835562
Zavier Scott,RB,MIN,@GB,"$4,000.00",0.1,-10.9,0.0,0.0,0.3,0.3,$0.03,0.68%,0%,0.7%,40835616
C.J. Ham,RB,MIN,@GB,"$4,000.00",0.4,-10.5,0.0,0.0,1.8,1.8,$0.10,17.35%,0%,17.4%,40835622
Jack Westover,RB,NE,@CIN,"$4,000.00",0.2,-10.8,0.0,0.0,0.7,0.7,$0.05,10.54%,0%,10.5%,40835654
Juwan Johnson,TE,NO,ATL,"$4,000.00",9.4,-1.5,0.03,2.8,17.7,17.1159,$2.35,69.73%,74%,-4.3%,40836118
Eric Gray,RB,NYG,@DET,"$4,000.00",0.3,-10.7,0.0,0.0,1.2,1.2,$0.07,15.65%,0%,15.7%,40835630
Andrew Beck,RB,NYJ,@BAL,"$4,000.00",0.2,-10.7,0.0,0.0,0.9,0.9,$0.05,12.59%,0%,12.6%,40835690
Will Shipley,RB,PHI,@DAL,"$4,000.00",1.6,-9.4,0.0,0.0,5.2,5.2,$0.40,28.23%,0%,28.2%,40835532
George Holani,RB,SEA,@TEN,"$4,000.00",1.2,-9.7,0.0,0.0,4.1,4.1,$0.30,24.15%,0%,24.1%,40835580
Brady Russell,RB,SEA,@TEN,"$4,000.00",0.1,-10.8,0.0,0.0,0.5,0.5,$0.03,5.10%,0%,5.1%,40835588
Robbie Ouzts,RB,SEA,@TEN,"$4,000.00",0.1,-10.8,0.0,0.0,0.6,0.6,$0.03,8.50%,0%,8.5%,40835584
Cooper Kupp,WR,SEA,@TEN,"$4,000.00",8.3,-2.6,0.01,1.9,17.2,17.0624,$2.08,67.35%,57%,10.3%,40835778
Kalel Mullings,RB,TEN,SEA,"$4,000.00",0.1,-10.9,0.0,0.0,0.3,0.3,$0.03,0.68%,0%,0.7%,40835592
Julius Chestnut,RB,TEN,SEA,"$4,000.00",0.0,-10.9,0.0,0.0,0.2,0.2,$0.00,0.00%,0%,0.0%,40835590
Chimere Dike,WR,TEN,SEA,"$4,000.00",8.4,-2.6,0.01,2.4,16.2,15.973199999999999,$2.10,64.29%,63%,1.3%,40835780
Seahawks ,DST,SEA,@TEN,"$4,000.00",11.1,2.2,0.11,4.3,19.2,17.088,$2.77,72.11%,93%,-20.9%,40836356
Matthew Golden,WR,GB,MIN,"$3,900.00",6.6,-4.1,0.0,1.0,14.5,14.442,$1.69,58.16%,50%,8.2%,40835782
